,Datetime,Text,Username,UserLocation,ReplyCount,LikeCount,RetweetCount
0,2022-02-24 18:20:02+00:00,Construction on #AllTrains at New York Penn Station https://t.co/M8ydhUNfLi,511NY,New York State,0,0,0
1,2022-02-24 10:04:16+00:00,Cleared: Construction on #ELine SB from 23 St to Spring St,511nyACE,New York City,0,0,0
2,2022-02-24 10:04:16+00:00,Cleared: Construction on #ELine SB from 23 St to Spring St,511NY,New York State,0,0,0
3,2022-02-24 02:43:12+00:00,Construction on #ELine SB from 23 St to Spring St https://t.co/2Esf8cXiv2,511nyACE,New York City,0,0,0
4,2022-02-24 02:43:11+00:00,Construction on #ELine SB from 23 St to Spring St https://t.co/i9pBWI6ScD,511NY,New York State,0,0,0
5,2022-02-23 21:34:00+00:00,Construction on #1Line NB from Times Sq - 42 St to 72 St https://t.co/QFpxBUMbL6,511ny123,New York City,0,0,0
6,2022-02-23 21:34:00+00:00,Construction on #1Line NB from Times Sq - 42 St to 72 St https://t.co/xqPX6vVHxg,511NY,New York State,1,0,0
7,2022-02-23 21:33:03+00:00,Construction on #2Line NB from Times Sq - 42 St to 72 St https://t.co/PGUsgiTrr0,511NY,New York State,0,0,0
8,2022-02-23 21:33:03+00:00,Construction on #2Line NB from Times Sq - 42 St to 72 St https://t.co/D7fyOYSwon,511ny123,New York City,0,0,0
9,2022-02-23 18:44:05+00:00,@DinnerWed @EJKessler @JulieMenin @NYC_DOT @Ydanis2013 All the bicycle riders ? Some of the bicycle riders ? Do all of the drivers follow traffic rules ? Should we not have roads for cars if majority of car drivers not follow traffic rules ? What's the consequence of a driver vs. a biker not following traffic rules ?,Choresh2,"East Village, Manhattan",0,6,1
10,2022-02-23 18:08:50+00:00,Hiring an SPM and APM for my NYC construction Corp. Dm me asap,STARFORCEHH,10001,0,1,0
11,2022-02-23 14:01:21+00:00,Construction on #E24THST EB from MADISON AVE to PARK AVE S https://t.co/2hUSg72pRw,511NY,New York State,0,0,0
12,2022-02-22 20:23:02+00:00,"@NYC_DOT ""Division of Traffic will conduct a study at this location to determine the need and feasibility of installing an LPI. This study will take into consideration traffic and pedestrian volumes, vehicular speeds, accident history, visibility, signal spacing, and other conditions.""",Choresh2,"East Village, Manhattan",0,0,0
13,2022-02-22 16:26:49+00:00,"Want to land a job like ""Design and Construction Services Manager"" at TCB? Applicant tracking systems look for specific keywords. Use the right keywords and get your resume in front of the hiring manager. #Construction #NewYork, NY",tmj_nyc_constru,"New York, NY",0,0,0
14,2022-02-22 10:08:03+00:00,Updated: Construction on #PortJefferson Both directions from Penn Station to Port Jefferson https://t.co/6gj4piyK8r,511NY,New York State,0,0,0
15,2022-02-22 10:03:17+00:00,Updated: Construction on #Systemwide https://t.co/QcQjpdssSh,511NY,New York State,0,0,0
16,2022-02-22 10:03:17+00:00,Updated: Construction on #BabylonAndMontauk EB at Penn Station https://t.co/nHDmzlryon,511NY,New York State,0,0,0
17,2022-02-22 10:03:17+00:00,Updated: Construction on #OysterBay EB from Penn Station to Oyster Bay https://t.co/RrJCg7jXZD,511NY,New York State,0,0,0
18,2022-02-22 10:00:07+00:00,Cleared: Construction on #Systemwide,511NY,New York State,0,0,0
19,2022-02-22 10:00:06+00:00,Cleared: Construction on #BabylonAndMontauk EB at Penn Station,511NY,New York State,0,0,0
20,2022-02-22 10:00:06+00:00,Cleared: Construction on #OysterBay EB from Penn Station to Oyster Bay,511NY,New York State,1,0,0
21,2022-02-22 09:28:51+00:00,"We track how #COVID19 is shutting down economy after economy via real-time traffic data.

Current countries in focus: #Indonesia #Chile #Slovakia #Austria #Peru

#SocialDistancing https://t.co/SqklZz0BAR",ExanteData,"New York, NY",0,0,0
22,2022-02-22 09:08:08+00:00,Updated: Construction on #Ronkonkoma Both directions from Penn Station to Greenport https://t.co/SpmL7nVpqU,511NY,New York State,0,0,0
23,2022-02-22 09:03:11+00:00,Cleared: Construction on #I278 WB from Congress Street to Summit Street,511NY,New York State,0,0,0
24,2022-02-22 09:03:04+00:00,@dwight_shudra Shree Datta Snacks on the expressway,gauravsabnis,"New York, NY",1,2,0
25,2022-02-22 08:56:15+00:00,Good &amp; Bad Drivers: Car Crash Compilation – 372 [USA &amp; Canada Only] https://t.co/avmRrGdI8L,724accidents,"New York, US",0,0,0
26,2022-02-22 08:51:27+00:00,Cleared: Construction on #Ronkonkoma Both directions from Penn Station to Greenport,511NY,New York State,0,0,0
27,2022-02-22 08:49:50+00:00,Cleared: Construction on #PortJefferson Both directions from Penn Station to Port Jefferson,511NY,New York State,0,0,0
28,2022-02-22 08:39:52+00:00,Updated: Construction on #B70Bus SB at 37 St/4 Av https://t.co/n58D8PLv3o,511NY,New York State,0,0,0
29,2022-02-22 08:32:30+00:00,Construction of a High-Density Genetic Map Based on Large-Scale Marker Development in  Coix lacryma-jobi  L .  Using Specifific-Locus Amplifified Fragment Sequencing (SLAF-seq)  https://t.co/gSjHpD09oq #bioRxiv,biorxivpreprint,New York,0,0,0
30,2022-02-22 08:27:50+00:00,Updated: Construction on #M7Bus at Av Of The Americas/W 54 St https://t.co/0WhyqmTe2n,511NY,New York State,0,0,0
31,2022-02-22 08:27:49+00:00,Updated: Construction on #M5Bus NB at Av Of The Americas/W 54 St https://t.co/0WhyqmTe2n,511NY,New York State,0,0,0
32,2022-02-22 08:15:30+00:00,Surging Construction Activities Driving Nigerian Diesel Genset Market https://t.co/recPUcsjWg,TheArticleTrunk,"New York, New York",0,0,0
33,2022-02-22 07:52:15+00:00,Good &amp; Bad Drivers: Car Crash Compilation – 379 [USA &amp; Canada Only] https://t.co/0NHuCakXsT,724accidents,"New York, US",0,0,0
34,2022-02-22 07:22:01+00:00,Learning Goal: I’m working on a construction report and need an explanation and https://t.co/EuKYMWlJAW,keenessays,New york City USA,0,0,0
35,2022-02-22 07:16:11+00:00,Cleared: Construction on #Q33Bus SB at 82 St/30 Av,511NY,New York State,0,0,0
36,2022-02-22 06:48:33+00:00,Car Crash Compilation #50 https://t.co/j57ETS8Vwf,724accidents,"New York, US",0,0,0
37,2022-02-22 06:25:35+00:00,@HyeMente @CysticOfficial If you want to stay happy don’t make it your full time until you see consistent traffic and algorithmic growth that you’re 100% sure you can capitalize on,acsonemusic,"New York, USA",0,1,0
38,2022-02-22 06:13:58+00:00,Update: Major Deegan Expressway has reopened at East 138th Street in The Bronx. Expect residual delays. Multilingual &amp; ASL Link: https://t.co/HuA8o4rqF7.,NotifyNYC,New York City,0,3,0
39,2022-02-22 06:03:11+00:00,It's logically inconsistent to be pro-green energy and anti-construction. Yet that's where the environmentalist movement seems to have landed in the U.S.  https://t.co/K1Lbqmoous,NRO,New York,3,14,2
40,2022-02-22 06:00:12+00:00,"@chaoticsequence @Gothamist It is not that way anymore. The younger recruits are heavily Latino, Black (many Caribbean, including several fellow parents), and Chinese. Traffic cops are becoming very south Asian and African. It is a very immigrant NYPD I see around me. Whiteshirts are heavily white, but old.",grammarflic,"New York, USA",0,1,0
41,2022-02-22 05:55:22+00:00,"@Sunny_D_1083 @daralebrun @Rivergothic @BudgetBen DummyD, glad you’re healthy but that isn’t how proofs work. You haven’t died in a car crash...so that means you don’t need seatbelts, you haven’t died from heroin so it must be safe? You don’t base a statistic on a population of 1.",theGuyInNewYork,New York City,0,0,0
42,2022-02-22 05:49:54+00:00,@Tochinoshin33 Cool.  Took me a moment to figure out construction...,ShepardWill,"New York, USA",0,0,0
43,2022-02-22 05:49:49+00:00,Vehicle Fire: Southbound Major Deegan Expressway closed at East 138th Street in The Bronx. Consider alt routes. Multilingual &amp; ASL Link: https://t.co/GpdlTK7FPB.,NotifyNYC,New York City,0,3,0
44,2022-02-22 05:47:38+00:00,@bittergertrude It's a car accident.  Just not a collision.,LeMagicalBanana,"New York, NY",0,1,0
45,2022-02-22 05:46:10+00:00,Car Accidents Compilation #FirstAid #Lifesaver https://t.co/8ccbd49Z5O,724accidents,"New York, US",0,0,0
46,2022-02-22 05:45:33+00:00,"yo there's a traffic accident, i have to mention, at the intersection of tenth ave and the jacob javitz convention center. and check it, don’t get stuck in the rubber-neckin’, on 192nd, there’s a double-decker bus wreck",INTHEHElGHTSBOT,nueva york,0,0,0
47,2022-02-22 05:45:00+00:00,Updated: Construction on #M55Bus at W 44 St/6 Av https://t.co/cWfBksiOvv,511NY,New York State,0,0,0
48,2022-02-22 05:42:22+00:00,"This excellent traffic programme is the main difference between success or simply lack of success, option is finally here https://t.co/klLnCKDVH5 https://t.co/LpxPMEZ4xn",TheWealthZone,"New York, NY",0,0,0
49,2022-02-22 05:30:43+00:00,"Closed due to fd activity in #TheBronx:OnTheDeeganExpressway on I-87 (Deegan) SB between 149th St/X4 and 138th St/Grand Concourse/3rd Ave/X3, stopped traffic back to Yankee Stadium/Macombs Dam BR/x5 #traffic https://t.co/cLJ9IKsg5n",TotalTrafficNYC,New York City & New Jersey,0,0,0
50,2022-02-22 05:18:53+00:00,@G94P67 @PoorlyAgedStuff Seems like she’s just a traffic cop but still disappointing. I like  @dilfosaur interpretation better https://t.co/s2zRHgh1so,bdzbcomics,"New York, NY",0,45,0
51,2022-02-22 05:18:28+00:00,"German Luggage is the Best for Kids

https://t.co/tidvj2W9OZ

It's never too early to start packing for your family vacation. And when it comes to kids' luggage, Germany has some of the best options in Europe. From bright and colorful designs to sturdy construction. https://t.co/fnFUmWlcSO",skyewhitee2,"New York, USA",0,3,0
52,2022-02-22 05:06:50+00:00,#NetworkMarketingBlog Clone this type of effective traffic generation ways to attain boundless sales opportunities to consistently contact with regards to any business opportunity https://t.co/8OI9DJqVZq https://t.co/AGmHBCCOMq,TheWealthZone,"New York, NY",0,0,0
53,2022-02-22 05:04:49+00:00,@DeePhunk Saying any old thing for traffic is at an all-time high,jsmooth995,"New York, NY",0,12,0
54,2022-02-22 04:59:28+00:00,"Zoe Sozo Bethel, Miss Alabama 2021 Dies After Suffering Head Injury in Car Accident - https://t.co/hOFJXmtFcq",Lunchbox33,"Manhattan, NY",0,0,0
55,2022-02-22 04:53:57+00:00,Construction on #QueensMidtownTunnel EB from Manhattan Side to Queens Side https://t.co/PXNOl2Hg9D,511NY,New York State,0,0,0
56,2022-02-22 04:53:00+00:00,Construction on #QueensMidtownTunnel WB from Queens Side to Manhattan Side https://t.co/Skarz8V8MJ,511NY,New York State,0,0,0
57,2022-02-22 04:47:53+00:00,"@GovKathyHochul @NYSERDA @Doreen_M_Harris April 22, 2021

Governor Andrew M. Cuomo today announced that more than 20 large-scale renewable energy infrastructure projects would be under construction across the state this year, including the first utility-scale solar project in Upstate New York.
Thanks, Governor Cuomo.",riverarra1,New York,0,0,0
58,2022-02-22 04:43:10+00:00,Construction on #NLine NB from Jay St - MetroTech to City Hall https://t.co/YLrcCYqxnb,511NY,New York State,0,0,0
59,2022-02-22 04:39:22+00:00,Crazy Car Crash Compilation | Bad Drivers &amp; Driving Fails (Top 33 Crashes!) https://t.co/Za67qTdROz,724accidents,"New York, US",0,0,0
60,2022-02-22 04:38:42+00:00,Will you want more website traffic inside your business-at-home   find out about the foregoing alternative https://t.co/7oWamwpzYM https://t.co/5fv57gUvOH,TheWealthZone,"New York, NY",0,1,0
61,2022-02-22 04:33:58+00:00,"@WyattJo75967511 https://t.co/m6VUiUvGqc
Here you go!",JordantheCat11,"New York, USA",1,0,0
62,2022-02-22 04:33:14+00:00,Updated: Construction on #B67Bus at Jay St/Tillary St https://t.co/gH52cJEoSW,511NY,New York State,0,0,0
63,2022-02-22 04:33:14+00:00,Updated: Construction on #RLine NB from Jay St - MetroTech to City Hall https://t.co/1bOe0c2Te8,511NY,New York State,0,0,0
64,2022-02-22 04:30:06+00:00,Construction on #ALine Both directions from 59 St - Columbus Circle to W 4 St - Wash Sq https://t.co/ZG4um8tFXz,511nyACE,New York City,0,0,0
65,2022-02-22 04:30:05+00:00,Construction on #ALine Both directions from 59 St - Columbus Circle to W 4 St - Wash Sq https://t.co/VyXOfudaZ7,511NY,New York State,0,0,0
66,2022-02-22 04:30:04+00:00,Cleared: Construction on #RLine NB from Jay St - MetroTech to City Hall,511NY,New York State,0,0,0
67,2022-02-22 04:28:49+00:00,#Entrepreneurs #HomeBusiness This important terrific website traffic generation tactic will disclose ways to create a prospecting mania by using social websites https://t.co/lZP7yEPtyi https://t.co/aOOLDm0iPO,TheWealthZone,"New York, NY",0,0,0
68,2022-02-22 04:25:50+00:00,"@WyattJo75967511 @TeamAnnualia That’s right! We need all the help we can get for some of the animatics we’re making. If you want a sample, I can send it to you",JordantheCat11,"New York, USA",1,1,0
69,2022-02-22 04:22:02+00:00,@saamcactus My Aries in Jupiter prevented me from having a car crash the other day,dulcedeleooo,NJ/NYC ,0,1,0
70,2022-02-22 04:14:29+00:00,#LeadGen #BlogPost New method of getting traffic https://t.co/XPWnHBFgtD https://t.co/jpYa9OuAfp,TheWealthZone,"New York, NY",0,0,0
71,2022-02-22 04:06:22+00:00,"MTA Construction &amp; Development, Urbahn Architects, and Zafra Minhas Construction Complete $1.8M Flood Mitigation Upgrade at 155th Street/Frederick Douglass Boulevard IND Line Subway Station in Manhattan https://t.co/keHMlmCJ5p",RKhodadadian,"New York, NY",0,0,0
72,2022-02-22 04:06:10+00:00,@Weatheronthe8s Weather update and traffic update and also for use of sending navigation routes over the cloud from phone to car :/ it was a payed service as well so I can't believe it's just gonna stop working 😯😪,TekTheTech,"New York, USA",1,1,0
73,2022-02-22 04:03:05+00:00,Updated: Construction on #CLine Both directions from 59 St - Columbus Circle to W 4 St - Wash Sq https://t.co/tUhmmpGLOF,511nyACE,New York City,0,0,0
74,2022-02-22 04:03:05+00:00,Updated: Construction on #CLine Both directions from 59 St - Columbus Circle to W 4 St - Wash Sq https://t.co/MOAWOMjFH1,511NY,New York State,0,0,0
75,2022-02-22 04:03:04+00:00,Cleared: Construction on #CLine Both directions from 59 St - Columbus Circle to W 4 St - Wash Sq,511nyACE,New York City,0,0,0
76,2022-02-22 04:03:04+00:00,Cleared: Construction on #CLine Both directions from 59 St - Columbus Circle to W 4 St - Wash Sq,511NY,New York State,0,0,0
77,2022-02-22 03:56:46+00:00,"@AnnCoulter Nobody can ever give a good explanation as to why a place becomes a ""Sanctuary City""? Sure, they work cheap in restaurants &amp; construction, but when they have children, what fool thinks those salaries cover those children? Truth is, the taxpayer does. https://t.co/pMK60XWtM1",StoneRicharde1,"Manhattan, NY",0,1,0
78,2022-02-22 03:56:18+00:00,"I'm walking fast through the traffic lights 
Busy streets and busy lives 
And all we know is touch and go 
We are alone with our changing minds… https://t.co/RbsVifjkJr",haechanNYC,"Manhattan, NY",0,0,0
79,2022-02-22 03:49:43+00:00,@LizzyTishP1230 @LarryJFeller3 @Imposter_Edits @PrincessBravato You must not be black.,EOC212,New York City,0,2,0
80,2022-02-22 03:42:44+00:00,"@POTUS @JoeBiden Nato should provide lethal military equipment, Patriots, F-35s, and do a full embargo of Russian oil and gas, and close all EU commercial air traffic.  If Russia assaults Ukraine, there must be a deathly blow to Russia",AINi78686768,"New York, NY",0,0,0
81,2022-02-22 03:38:14+00:00,"@SenTedCruz Nato should provide lethal military equipment, Patriots, F-35s, and do a full embargo of Russian oil and gas, and close all EU commercial air traffic",AINi78686768,"New York, NY",0,0,0
82,2022-02-22 03:32:02+00:00,"But not even that mommy was the original mommy.

Pretty soon people start thinking Jewish couples are two men one that looks like a woman w/one of their own molested child targeting families to steal their identity, murder them &amp; traffic their children.

What is the case?",xanthus_rotgut,"Manhattan, NY",0,0,0
83,2022-02-22 03:32:01+00:00,@nitelite100 @weswwmvip @nhannahjones Project much! 😄You clear people are so pressed and wanting to be opressed... don't worry your time is coming! 😄😄😄,EOC212,New York City,2,1,0
84,2022-02-22 03:31:39+00:00,"@ShahBalen @tikaramyatri Hello Balen jee, I really enjoyed your interview and your thoughts process. Kathmandu's traffic can be further reduced by imposing a school district system just like here in the US, where the locals should send their children to the nearest school.",madansangroula1,"New York, USA",1,0,0
85,2022-02-22 03:31:29+00:00,"BRUTAL CAR CRASHES, FATAL CAR CRASHES 2022, CAR CRASH COMPILATION 2022 https://t.co/G7AvCTqyXU",724accidents,"New York, US",0,0,0
86,2022-02-22 03:21:58+00:00,"⚠️WEATHER ADVISORY⚠️
NYC may experience severe weather, including wind gusts of up to 45 MPH, starting tomorrow afternoon, Tuesday, 2/22.
DOB is reminding all builders, contractors, crane operators, and property owners to secure their construction sites, buildings, and equipment. https://t.co/mEOy9ngxlN",NYC_Buildings,"New York, NY",0,12,6
87,2022-02-22 03:17:21+00:00,"@ericcsilverman @vasdrimalitis Also this is far from unique to players. I mean look at the police and fire unions,  as well as building and construction",EdJQuigley,New York,0,0,0
88,2022-02-22 03:17:12+00:00,@MonkStorage I have a new construction thread coming very soon that will most recent construction cost and prices.,ChrisRamsey60,"New York, USA",1,4,0
89,2022-02-22 03:05:50+00:00,Bumper to bumper on the Westbound #LIE approaching the Clearview Expressway where a crash past there blocks the right lane #Queens @511NY @1010WINS https://t.co/ba83PZmUeh,WINSTRAFFICNYC,New York,0,0,0
90,2022-02-22 02:58:02+00:00,"In this blog traffic strategy is the difference among financial success or collapse, product is here now https://t.co/hY717D1Z8S https://t.co/Br6LaUya2B",TheWealthZone,"New York, NY",0,0,0
91,2022-02-22 02:53:00+00:00,"Amazing how perceptions of #transit related danger work. Friends &amp; family members celebrated getting my license, when the chance of dying in a car crash is ~ 1/9,000. They also text concerns about me riding the #subway because of violence. Felony rate is &lt;2 per million riders.",BoMcMillan,"New York, NY",0,2,0
92,2022-02-22 02:50:32+00:00,"""The limitless imagination of these genres hit a roadblock when it comes to envisioning other political systems."" #SciFi #Fantasy
https://t.co/JOFz666qGS",EricDirnbach,"New York, NY",2,2,2
93,2022-02-22 02:50:14+00:00,Construction on #RFKTriboroughBridge SB from Bronx Span to Manhattan Tolls https://t.co/j10e5EbmXt,511NY,New York State,1,0,0
94,2022-02-22 02:47:06+00:00,Construction on #6Line NB from Brook Av to Longwood Av https://t.co/oLaGBXcJx5,511ny456,New York CIty,0,0,0
95,2022-02-22 02:47:06+00:00,Construction on #6Line NB from Brook Av to Longwood Av https://t.co/IZ2D0bzfYS,511NY,New York State,0,0,0
96,2022-02-22 02:34:32+00:00,"This unique traffic methodology is the significant difference around a favorable outcome or maybe failing, course is here  https://t.co/h4ONcubqz5",TheWealthZone,"New York, NY",0,0,0
97,2022-02-22 02:34:16+00:00,Fellow #artists! We need YOU to join @TeamAnnualia so we can continue making the magic happen! Email me if you are interested! #TalesofAnnualia https://t.co/W9mfox4OQZ,JordantheCat11,"New York, USA",0,6,3
98,2022-02-22 02:33:20+00:00,@_uniqueb Okay but after living out of New York for about 5 years.. we just visited and the potholes/traffic/construction everywhere is a no from me 😂,kranzie_x,New York,2,1,0
99,2022-02-22 02:27:35+00:00,Good &amp; Bad Drivers: Car Crash Compilation – 380 [USA &amp; Canada Only] https://t.co/u5tTEBYiqi,724accidents,"New York, US",0,0,0
100,2022-02-22 02:26:52+00:00,Traffic is at a standstill on the Southbound #FDRDrive approaching 79th Street where a stalled car blocks the left lane #Manhattan @511NY @1010WINS https://t.co/oeR8nQVFK9,WINSTRAFFICNYC,New York,0,0,0
101,2022-02-22 02:23:52+00:00,"@MTLegalAF @mspopok @KFAlegal Fl... if a teacher outs a LGBTQ student to a parent and that results in harm at the home, does that make the teacher/school liable?  Like a bartender giving one to many to a person who ends up killing someone in a car crash?  I mean, if violence occurs, isn't there recourse?",ColleenDewine,New York,0,0,0
102,2022-02-22 02:16:00+00:00,"Demonstrators @ChineseNYNYC parade came to protest years of demolition and construction for a new jail tower in Chinatown, to be the tallest jail in the world. Demolition of the Manhattan Detention Complex is imminent. https://t.co/uIB5V1xY7h https://t.co/lumRRH7dzf",TribecaTrib,"New York, NY",0,0,1
103,2022-02-22 02:10:12+00:00,Updated: Construction on #Q33Bus SB at 82 St/30 Av https://t.co/HhGkKz6VJm,511NY,New York State,0,0,0
104,2022-02-22 02:07:01+00:00,"Neither the mayor nor the City Council can set the speed limit, and they can’t control the traffic cameras that send automated tickets to drivers, two integral ways to reduce traffic crashes on streets across NYC.

Mayor Adams wants to change that. https://t.co/KtyTp73Bi5",WNYC,New York City,0,2,2
105,2022-02-22 02:06:16+00:00,"CLEARED HUDSON VALLEY: Vehicle on fire: SB on I-87 exit 18-exit 17: Right lane blocked: Incident clear, delays may exist.",ThruwayTraffic,New York ,0,0,0
