,Datetime,Text,Username,UserLocation,ReplyCount,LikeCount,RetweetCount
202,2022-02-21 22:07:49+00:00,"Is It Possible to Have Too Much Web Traffic?.
  https://t.co/rDQ4B3WVcP https://t.co/29RLlPJccL",AaronMarcelineo,"New York, USA",0,0,0
203,2022-02-21 22:06:17+00:00,"And this traffic light coalition in Germany is absolutely pathetic too!!!

Just astronomically weak and inefficient!!!",Jay_McGill94,"Manhattan, NY",0,2,1
204,2022-02-21 22:01:47+00:00,Learning Goal: I’m working on a construction project and need guidance to help m https://t.co/gu79YA2Qjl,keenessays,New york City USA,0,0,0
205,2022-02-21 22:01:07+00:00,"@RossKneeDeep Why oh why don't the unwise get this: Cops want you to resist, then they can use any force under the Sun. Outsmart them and call their bluff by giving them the info, then you've deprived them of their trump card-force. Given, traffic stops are racially motivated. Who disagrees? https://t.co/0rB4lQ4IuW",StoneRicharde1,"Manhattan, NY",0,0,0
206,2022-02-21 22:00:23+00:00,"@strokehaver @ErnestBorgTen @mazbrakin @sssabriiiinaaa No one is arguing for less energy-efficient construction, just about making cement less carbon intensive.  Electrification (hydrogen?) instead of coal-fired blast furnaces, messing with clinker, etc.  And making it more expensive would reduce waste.",robpennoyer,New York,0,0,0
207,2022-02-21 21:59:10+00:00,#MakeMoneyOnline #ResidualIncome Clone all these ultra powerful generating traffic strategies to grab boundless possible customers to earnestly reach out to regarding the network marketing business https://t.co/LCeKisH6YS https://t.co/YhUfrPlpMX,TheWealthZone,"New York, NY",0,0,0
208,2022-02-21 21:58:05+00:00,"While the ultimate goal for any #ecommerce business is to increase their #website #traffic, it appears to be a little more complicated than that. Read more here #printondemand #scalewithGotoen #fulfillment #supplychain #onlineshopping #optimization #seo https://t.co/GjZm6f8nlk",gooten,"New York, NY, USA",1,1,1
209,2022-02-21 21:50:30+00:00,"In #Manhattan, northbound #HenryHudsonParkway has delays from 72nd Street to 96th Street with a minor accident in one lane. @1010WINS @NYC_DOT https://t.co/NSpAUTwahF",WINSTRAFFICNYC,New York,0,0,0
210,2022-02-21 21:46:20+00:00,"The #BrooklynBridge is heavy into Brooklyn but moves well into Manhattan. The #WilliamburgBridge into Manhattan is snarled exiting for Delancey Street, but Brooklyn-bound looks good. The Manhattan Bridge is quiet both ways. @1010WINS @NYC_DOT https://t.co/ZeRgMqkmVo",WINSTRAFFICNYC,New York,0,1,0
211,2022-02-21 21:43:01+00:00,@ICannot_Enough @elonmusk Every time I hear people in LA complain about traffic I ask them to visit NYC metro area! 🤣,sspencer_smb,nyc,0,1,0
212,2022-02-21 21:41:11+00:00,Should You Boost A Facebook Post Or Run A Facebook Ad? To reach more prospects and customers with your marketing messages you can get pay-per-click (PPC) traffic at an affordable rate from Facebook. #facebook #marketing https://t.co/wSN2vxQ1Uc https://t.co/zITWKl1fWa,GMediaLabs,"New York, NY",0,0,2
213,2022-02-21 21:39:59+00:00,"In #Queens, the westbound #LongIslandExpressway has a disabled vehicle in the right lane near Junction Boulevard. @1010WINS @NYC_DOT https://t.co/HHGIr93qfs",WINSTRAFFICNYC,New York,0,0,0
214,2022-02-21 21:36:27+00:00,"Eastbound B52 buses will not make the stops on Palmetto St due to construction on Palmetto St between Irving Ave and Ridgewood Pl.
The last stop will be Gates Ave/Knickerbocker Ave.",NYCTBus,New York City,1,0,0
215,2022-02-21 21:32:52+00:00,Here's this evening's train and traffic update. Have a wonderful night! https://t.co/ZbCUT43LgT https://t.co/AHtbE5Y52r #NYC #citylife,ACofRL,"New York, NY",0,0,0
216,2022-02-21 21:28:54+00:00,"@REparded Omg I love sticky’s. But I think canes wants to expand into high traffic destinations like Times Square and the such. Not sure when they’re opening, but that’s what they said in a press conference last year.",Elliofox,"New York, NY",0,0,0
217,2022-02-21 21:24:00+00:00,@MuellerSheWrote @CNN Firewalls. Block everything from IP traffic to homing pigeons.,TommyNePas,New York City,1,22,0
218,2022-02-21 21:23:58+00:00,#MLMblog Many of the prospects basically really like me since My wife and i showed them all our website traffic strategy https://t.co/mJxIeCtT4s https://t.co/AkZUsoEPqW,TheWealthZone,"New York, NY",0,0,0
219,2022-02-21 21:23:35+00:00,"Westbound Q55 buses are detoured because of construction on Palmetto St between Irving Ave and Ridgewood Pl.
Buses are operating along Putnam Ave between Myrtle Ave and Ridgewood Pl before resuming their regular route on Palmetto St.",NYCTBus,New York City,1,0,0
220,2022-02-21 21:20:05+00:00,Cleared: Construction on #WilliamsburgBridge EB at Center Span,511NY,New York State,0,0,0
221,2022-02-21 21:20:05+00:00,Cleared: Construction on #QueensboroBridge WB at Center Span,511NY,New York State,1,0,0
222,2022-02-21 21:19:51+00:00,"We only sell in the usa and canada yet get a ton of traffic from Clonee, Ireland. Are these bots?",benschreiber_,New York City,4,1,0
223,2022-02-21 21:18:21+00:00,"If you have been in a serious car accident in New York City, you can be left wondering “What’s next?”. The NYC auto accident attorneys of Hach &amp; Rose, LLP are here to help.

https://t.co/C87Ljl4D5t",hachroselaw,"New York, NY",0,0,0
224,2022-02-21 21:17:22+00:00,Dashcam Russia 2021- Car Crash Compilation 202 – Russian Car Crash-Russian Road Rage 2021 #37 [SUB] https://t.co/ukGrc4y5rp,724accidents,"New York, US",0,0,0
225,2022-02-21 21:14:42+00:00,"@mitchpberg @RapeMatters @wihorne @citizenstewart I live in the NYC region. Gotta tell you, it's pretty damn safe here. I've never seen even a minor crime other than traffic.  The last murder in our town was decades ago.   Most of the weekly police report is petty theft &amp; DUI.  No need at all to carry around a gun.",dtf1947,New York,1,0,0
226,2022-02-21 21:13:22+00:00,shout out to the holiday traffic,_FatKellyPrice,"New York, NY",0,0,0
227,2022-02-21 21:13:09+00:00,Updated: Construction on #M55Bus at W 44 St/6 Av https://t.co/cWfBksjml3,511NY,New York State,0,0,0
228,2022-02-21 21:10:39+00:00,Getting in a non major car accident sucks but getting in one in the middle of a busy street in nyc has to be a special level of hell,ARavindranJr,nyc,1,0,0
229,2022-02-21 21:00:09+00:00,Cleared: Construction on #M35Bus EB from E 124 St/3 Av to E 124 St/2 Av,511NY,New York State,0,0,0
230,2022-02-21 21:00:09+00:00,Cleared: Construction on #Bxm1Bus NB at 3rd Avenue &amp; East 125th Street,511NY,New York State,0,0,0
231,2022-02-21 21:00:09+00:00,Cleared: Construction on #M66Bus WB from E 67 St/2 Av to E 67 St/3 Av,511NY,New York State,0,0,0
232,2022-02-21 21:00:01+00:00,"After the pandemic shuttered construction on the late architect's project in the spring of 2020, the 805-foot tall luxury apartment tower by @JAHNArch is now on track for completion by 2024. https://t.co/CGoj8OURh7 Rendering courtesy JAHN",ArchRecord,New York City,1,4,0
233,2022-02-21 21:00:00+00:00,"“MBK helps me to help someone if they are feeling down. I would like to work in the construction field in the future.” -Isiah Grade 7, Edenwald School, Mount Pleasant Cottage School UFSD #MyHistoryMyFuture #NYSMBK #BlackHistoryMonth @NYSEDNews @EdTrustNY https://t.co/Hoi7cwKmg0",NYSMBK,"New York, USA",0,6,2
234,2022-02-21 20:56:38+00:00,#HomeBusiness #Success Should you go here I am going to demonstrate a teaching video clip I've built to forever resolve your own difficulties regarding targeted traffic https://t.co/lZP7yEPtyi https://t.co/RyWDyzCBqO,TheWealthZone,"New York, NY",0,0,0
235,2022-02-21 20:55:43+00:00,Which lead me to this next idea of brands dressing normal stylish people to walk around high traffic streets in major cities in new lewks because I get stopped fairly often and I swear to you all...I do not try. I'm not in the latest. And yet 👀,juliachesky,"New York, New York",1,5,0
236,2022-02-21 20:45:43+00:00,"Stall cleared in #AreaOfHudsonRiverCrossingsLincolnNy on The Lincoln  Tunnel/I-495 WB at The Tube/NY Side, stopped traffic back to 34th St #traffic https://t.co/cLJ9IKsg5n",TotalTrafficNYC,New York City & New Jersey,0,0,0
237,2022-02-21 20:44:03+00:00,Cleared: Construction on #Q18Bus at 51 St/31 Av,511NY,New York State,1,0,0
238,2022-02-21 20:40:43+00:00,"Disabled vehicle, left lane blocked in #AreaOfHudsonRiverCrossingsLincolnNy on The Lincoln  Tunnel/I-495 WB at The Tube/NY Side, stopped traffic back to 34th St #traffic https://t.co/cLJ9IKsg5n",TotalTrafficNYC,New York City & New Jersey,0,0,0
239,2022-02-21 20:36:30+00:00,"In #NassauCounty, westbound #SouthernStateParkway has an accident the right lane near Wantagh Parkway. @1010WINS @511nyLongIsland https://t.co/xu0VTYlHX3",WINSTRAFFICNYC,New York,0,0,0
240,2022-02-21 20:34:59+00:00,Updated: Construction on #B70Bus SB at 37 St/4 Av https://t.co/n58D8PLv3o,511NY,New York State,0,0,0
241,2022-02-21 20:34:58+00:00,Updated: Construction on #B62Bus SB at Jay St/Tillary St https://t.co/gH52cJEoSW,511NY,New York State,0,0,0
242,2022-02-21 20:33:58+00:00,I cant believe it has been three years since my car accident happened Im glad I was able to make it a few injuries but it made realized you cant take life for granted. https://t.co/doFCGEocEo,emelyrubit08,"New Jersey, USA",1,4,0
243,2022-02-21 20:29:12+00:00,Construction on #Q18Bus at 51 St/31 Av https://t.co/MZnwKZqvZW,511NY,New York State,0,0,0
244,2022-02-21 20:28:19+00:00,US Trucker Convoy to ‘Shut Down’ Traffic on Major Roads Outside Washington: Organizer https://t.co/KzocPqOOWt via @epochtimes,adirondackmoose,"New York, USA",0,2,0
245,2022-02-21 20:27:33+00:00,"This traffic solution is the differentiation between achievement or lack of success, option is finally here https://t.co/o3uxihKxsM",TheWealthZone,"New York, NY",0,0,0
246,2022-02-21 20:25:25+00:00,"@TheShondeh @fxdvm @zei_squirrel Sitting in traffic for 3 hours a days is ""productive"" if you think about it. It gives you time to reflect on life and work https://t.co/u8pnDzmasZ",fresh72_,"New York, NY",0,3,2
247,2022-02-21 20:24:56+00:00,Updated: Construction on #M7Bus at Av Of The Americas/W 54 St https://t.co/0WhyqmTe2n,511NY,New York State,0,0,0
248,2022-02-21 20:24:56+00:00,Updated: Construction on #M5Bus NB at Av Of The Americas/W 54 St https://t.co/0WhyqmTe2n,511NY,New York State,0,0,0
249,2022-02-21 20:23:07+00:00,"Restocked on all my original #ogrerxsuperstar merchandise  ,now just waiting for the new drip ,plus my toy is still under construction but coming soon.",Rxsuperstar,New York City,0,0,0
250,2022-02-21 20:17:13+00:00,Cleared: Construction on #SANDSST EB from SANDS ST to GOLD ST,511NY,New York State,0,0,0
251,2022-02-21 20:17:13+00:00,Cleared: Construction on #SANDSST WB from GOLD ST to JAY ST,511NY,New York State,0,0,0
252,2022-02-21 20:16:50+00:00,dashcam russia 2022 / russian dash cam / best dash cam / car crash compilation russia / car crashes https://t.co/pskZvnnW5n,724accidents,"New York, US",0,0,0
253,2022-02-21 20:15:02+00:00,"This Thursday, join us for the Future of Construction in NY Summit sponsored by @Amtrak, @communityp, @IchorStrategies, @NYC_SCA, @stroock &amp; @GrnStone!

Register for free here: https://t.co/GXYeV35vOr https://t.co/RE5PpaKKDk",CSNY_Events,"New York, NY",0,1,0
254,2022-02-21 20:13:58+00:00,Cleared: Construction on #NewJerseyTurnpikeEasternSpur SB from North of Interchange 17E - NJ 3/Lincoln Tunnel to North of Interchange 17E - NJ 3/Lincoln Tunnel,511NY,New York State,0,0,0
255,2022-02-21 20:12:59+00:00,Construction workers really be creating massive traffic for fucking nothing,alisyaxo,"New York, NY",0,0,0
256,2022-02-21 20:12:58+00:00,"When construction began, no one could know that it would take so long as to result in the top half being forever of a different color than the bottom. Or that shifting tastes in monuments would render the original plan untenable. Or that money would be such problem,  for so long. https://t.co/C9CkP0vlza",PlaceChaseTours,"New York, NY",1,0,0
257,2022-02-21 20:08:51+00:00,@shanoonweeb Construction is always a pain.,Tectonicphoto,New York City,0,0,0
258,2022-02-21 20:07:50+00:00,"@TomEDewey1948 Or idk if ur referring to the South Bronx section, then look for the Cross Bronx Expressway. There is an exit for Zerega Ave that makes it contiguous",nystate_alex,"New York, USA",1,1,0
259,2022-02-21 20:06:44+00:00,"Leaving the city by way of the #HollandTunnel will take you 15-20 minutes, while the trip inbound is at 10-15. The #LincolnTunnel is hovering around 10 minutes in both directions. @1010WINS @PANYNJ_HT https://t.co/qmxmsjn6Lc",WINSTRAFFICNYC,New York,0,0,0
260,2022-02-21 20:04:21+00:00,"In #Queens, the eastbound #LongIslandExpressway is tied up coming into Grand Central Parkway where an accident occupies the left lane. @1010WINS @NYC_DOT https://t.co/ZHhwbru3Lw",WINSTRAFFICNYC,New York,0,0,0
261,2022-02-21 20:03:22+00:00,@unfortunatalie Hasn’t she been on light duty since birth? Not like she is a construction worker or a farmer.,ZientakbBrian,"New York, USA",0,0,0
262,2022-02-21 20:02:18+00:00,Updated: Construction on #SANDSST WB from GOLD ST to JAY ST https://t.co/9si6jex0pJ,511NY,New York State,0,0,0
263,2022-02-21 20:02:17+00:00,Updated: Construction on #SANDSST EB from SANDS ST to GOLD ST https://t.co/R5rrAWqIaa,511NY,New York State,0,0,0
264,2022-02-21 20:02:17+00:00,Updated: Construction on #NY27 WB from 7th Avenue to 3rd Avenue https://t.co/DkbZ4BV3ZA,511NY,New York State,0,0,0
265,2022-02-21 20:02:17+00:00,Updated: Construction on #NY27 EB from 4th Avenue to 7th Avenue https://t.co/Pjff0LgNg3,511NY,New York State,0,0,0
266,2022-02-21 20:00:58+00:00,"Integrated packages meant to meet even the toughest regulatory requirements and comprehensive services that include Safety Inspections, Safety Management and Safety Training. #NYC

#SafetyManagement made simple.

Learn More: https://t.co/cYIksVokAP https://t.co/upuB0PJLnW",NyCrsg,"New York, NY",0,0,0
267,2022-02-21 20:00:39+00:00,"@JobyInvestor Have asked this earlier, asking again.
Managing traffic in sky will be diff level challenge. Imagine 100,000+ of these high speed air taxis mingling with other ✈️ planes/ objects just in LA/ orange county.
Not easy. Need diff level tech.",mastmilu,New York,0,0,0
268,2022-02-21 19:58:22+00:00,"Lmao elderly shouldn’t be on the road. Some lady blocked traffic, elderly, to try to go into the turning lane cause she didn’t want to wait behind all of us in the turning lane. She tried to cut me off, I honked, didn’t let her, then flicked her off.",Heehaw_JWF,"New York, USA",0,0,0
269,2022-02-21 19:57:34+00:00,@TransitNinja205 @2AvSagas @RossBarkan I also think we need more bus priority signals throughout the city. But I'm not advocating buses run red lights just to beat traffic until they're installed. A lack of dedicated infrastructure is no excuse for breaking the law.,Bobbyobbyobby_,"New York, NY",0,0,0
270,2022-02-21 19:55:01+00:00,"“We’re going to have a shutdown,” Bob Bolus, the organizer, told The Epoch Times. “We’ll shut it down.”

A US #TruckerConvoy planning to leave soon plans on shutting down traffic on the Capital Beltway outside #WashingtonDC. https://t.co/qvXAUbkNhc",EpochTimes,"New York, USA",11,121,48
271,2022-02-21 19:54:55+00:00,"Why is there traffic, just go lol",TommyTurkovic,NYC,0,1,0
272,2022-02-21 19:44:46+00:00,@AnnualModular @TrueventusMy Modular construction has been about for over 30 years,carpman33654454,"New York, USA",0,0,0
273,2022-02-21 19:42:11+00:00,Cleared: Construction on #NY27 EB from 7th Avenue to Exit 4 - John P Devaney Boulevard,511NY,New York State,0,0,0
274,2022-02-21 19:38:39+00:00,This construction nextdoor,bob_le_buildier,"New York, USA",0,1,0
275,2022-02-21 19:36:02+00:00,"LEASE
IMAGE: Michael Wang
DATE: 02/01/2022
ADDRESS: 18-31 131st St. 
MARKET: Queens
ASSET TYPE: Industrial

TENANT: The New York City School Construction Authority
BROKER: Michael Wang (@MichaelWan...

View more details on Insta: https://t.co/Vhh35QXwyk https://t.co/8ui81iyjwE",tradedny,New York,0,0,1
276,2022-02-21 19:31:34+00:00,@JustinBrannan Hey pal! Any chance we can get some NYPD traffic around bayridge between 68th and 75th on 5th? The double parking and people running red lights is insane! I was just nearly hit by a middle eastern dude who ran a red and then got verbally abusive when I had to move.,Loafhimself,"Brooklyn, NYC",0,0,0
277,2022-02-21 19:31:19+00:00,Construction sends millions of tons of waste to landfills every year. CNY Group is trying to recycle it instead. https://t.co/BsByfD15i2,FastCoImpact,"New York, NY",0,0,0
278,2022-02-21 19:30:06+00:00,finna hop right in traffic 🥳,kyngstevoo,"New York, NY",0,0,0
279,2022-02-21 19:29:12+00:00,@Big13DickEnergy @boston25 Quit causing traffic and get on the sidewalks. Us people with jobs and cars need to get around.,JohnGuest420,"New York, NY",0,0,0
280,2022-02-21 19:27:31+00:00,"Europe Hotel Construction Pipeline Stands at 1,824 Projects/295,152 Rooms https://t.co/svmZCbjZRL",hoteltrends,New York,0,0,0
281,2022-02-21 19:26:37+00:00,"@wovenstrap Reminds me of the construction of a lot of film noir titles. ""Murder, My Sweet"" or ""So Dark the Night""",JackRossiterMun,"New York, NY",1,1,0
282,2022-02-21 19:23:08+00:00,"CLEARED LOWER HUDSON VALLEY: Slow traffic: WB on I-287 exit 8-exit 1: Stop and go traffic: Incident clear, traffic normal.",ThruwayTraffic,New York ,0,1,1
283,2022-02-21 19:22:49+00:00,A positive message drivers to send to drivers as you ride by them in traffic. https://t.co/rc7CYzWknD,BrooklynSpoke,"New York, NY",3,33,0
284,2022-02-21 19:20:39+00:00,"In the #Bronx, the eastbound #CrossBronxExpressway has a crash taking out the left lane east of the Major Deegan Expressway. @1010WINS @NYC_DOT https://t.co/4stQyG4x3m",WINSTRAFFICNYC,New York,0,1,0
285,2022-02-21 19:15:31+00:00,Historic Legend Rally Cars Crash Compilation 2020 https://t.co/WgSijB9Gdq,724accidents,"New York, US",0,0,0
286,2022-02-21 19:15:31+00:00,"Traffic is sluggish getting onto the Manhattan-bound upper level of the #QueensboroBridge, then it moves well across the span. The Manhattan-bound lower level goods good. Queens-bound is quiet on both levels. The #QueensMidtownTunnel is in good shape both ways. @1010WINS @MTA https://t.co/dwsLv8o5wN",WINSTRAFFICNYC,New York,0,0,0
287,2022-02-21 19:14:25+00:00,Happy birthday to the only person that went to prison for a traffic ticket @KaitBaitxo,MoThePolitician,"New York, USA",0,1,0
288,2022-02-21 19:14:07+00:00,"Facebook in particular has been core to Shopify’s success, at one point representing 85% of all social traffic

Today, 22% of /all/ traffic to Shopify stores comes from Facebook alone

https://t.co/GMIIRFOEpd",janerikasplund,New York City,1,3,0
289,2022-02-21 19:13:43+00:00,#SocialMedia #SocialMediaMarketing This can be quite possibly the most well-performing technique of generating traffic towards your company but given that you will have the secret key element https://t.co/mJxIeCtT4s https://t.co/Lu9QNyPLTS,TheWealthZone,"New York, NY",0,1,0
290,2022-02-21 19:10:01+00:00,The inbound #GowanusExpressway/eastbound #BQE has delays from 39th Street to Atlantic Avenue as a result of a crash in the center lane. @1010WINS @NYC_DOT https://t.co/lTGjycjhp0,WINSTRAFFICNYC,New York,0,0,0
291,2022-02-21 18:57:41+00:00,"what should’ve maybe been a 10 minute journey has now turned into an hour and a half 

because fuck Long Island traffic",spoon_footpwder,"New York, NY",0,1,0
292,2022-02-21 18:56:09+00:00,"I would've love to start streaming but... there's so much construction going over near my home, too much loud background noise. :(

Oh well.",beardgator,NYC,1,8,0
293,2022-02-21 18:55:10+00:00,"Check out my new video with @WilliamScurry where we get freaky discussing David Cronenberg and the car crash as ""a fertilizing rather than a destructive event"": https://t.co/rnJ57LLo71 https://t.co/eSqqczoTEy",gknout,New York City,4,78,17
294,2022-02-21 18:54:12+00:00,If you think them doing construction outside my bedroom door is going to stop me from blasting Gaga in the shower (daily ritual) u are wrong and mistaken,ajaxvibez,la|nyc,2,2,0
295,2022-02-21 18:52:27+00:00,"Fun Fact:  The protesters against the Vietnam War didn't have a chance of ending the war until in 1971 they peacefully but firmly blocked traffic in the belly of the beast, Washington, DC.  And Congress couldn't ignore them any longer.  Why am I saying this now?  Oh, no reason...",AjaxtheGreat9,New York,5,6,2
296,2022-02-21 18:50:55+00:00,"In the #Bronx, southbound #BronxRiverParkway has a crash in the the right lane near Sheridan Expressway. @1010WINS @NYC_DOT https://t.co/63K3aB3qJe",WINSTRAFFICNYC,New York,0,0,0
297,2022-02-21 18:50:43+00:00,"Accident, center lane blocked in #BrooklynOnTheBqe on I-278 (Gow Expy) EB approaching Atlantic Ave/x27, stopped traffic back to The Gowanus Canal #traffic https://t.co/cLJ9IKsg5n",TotalTrafficNYC,New York City & New Jersey,0,0,0
298,2022-02-21 18:49:11+00:00,"We are on the Expressway to #WrestleMania, and @davidlagreca1 &amp; @bullyray5150 are getting you ready on the Busted Open Podcast!

Today:
🟢#WWEChamber Recap
⚔️@BrockLesnar as #WWEChampion 
⚱️Hopes for @undertaker's #WWEHOF induction

Listen NOW!⬇️⬇️
https://t.co/OfYp4fPQUa",BustedOpenRadio,NYC,1,12,4
299,2022-02-21 18:45:00+00:00,"We congratulate Gavaskar Reid on the 6th year of offering construction mentoring in collaboration with NEW for select high schools in NYC. 
Begins Tuesday, February 22 through Friday, February 25th.
https://t.co/oAI68iGQ5o

#MariaVBuckmire #DeniseMontes #CTE
#mentoring",YouthConstruct,"New York, NY",0,0,1
300,2022-02-21 18:44:43+00:00,"@sandypsj ""Traffic violence is a distraction. Why isn't anyone talking about The Revolution?""",foxandcity,"New York, USA",0,2,0
